hospital_pk,collection_week,state,ccn,hospital_name,address,city,zip,hospital_subtype,fips_code,is_metro_micro,total_beds_7_day_avg,all_adult_hospital_beds_7_day_avg,all_adult_hospital_inpatient_beds_7_day_avg,inpatient_beds_used_7_day_avg,all_adult_hospital_inpatient_bed_occupied_7_day_avg,total_adult_patients_hospitalized_confirmed_and_suspected_covid_7_day_avg,total_adult_patients_hospitalized_confirmed_covid_7_day_avg,total_pediatric_patients_hospitalized_confirmed_and_suspected_covid_7_day_avg,total_pediatric_patients_hospitalized_confirmed_covid_7_day_avg,inpatient_beds_7_day_avg,total_icu_beds_7_day_avg,total_staffed_adult_icu_beds_7_day_avg,icu_beds_used_7_day_avg,staffed_adult_icu_bed_occupancy_7_day_avg,staffed_icu_adult_patients_confirmed_and_suspected_covid_7_day_avg,staffed_icu_adult_patients_confirmed_covid_7_day_avg,total_patients_hospitalized_confirmed_influenza_7_day_avg,icu_patients_confirmed_influenza_7_day_avg,total_patients_hospitalized_confirmed_influenza_and_covid_7_day_avg,total_beds_7_day_sum,all_adult_hospital_beds_7_day_sum,all_adult_hospital_inpatient_beds_7_day_sum,inpatient_beds_used_7_day_sum,all_adult_hospital_inpatient_bed_occupied_7_day_sum,total_adult_patients_hospitalized_confirmed_and_suspected_covid_7_day_sum,total_adult_patients_hospitalized_confirmed_covid_7_day_sum,total_pediatric_patients_hospitalized_confirmed_and_suspected_covid_7_day_sum,total_pediatric_patients_hospitalized_confirmed_covid_7_day_sum,inpatient_beds_7_day_sum,total_icu_beds_7_day_sum,total_staffed_adult_icu_beds_7_day_sum,icu_beds_used_7_day_sum,staffed_adult_icu_bed_occupancy_7_day_sum,staffed_icu_adult_patients_confirmed_and_suspected_covid_7_day_sum,staffed_icu_adult_patients_confirmed_covid_7_day_sum,total_patients_hospitalized_confirmed_influenza_7_day_sum,icu_patients_confirmed_influenza_7_day_sum,total_patients_hospitalized_confirmed_influenza_and_covid_7_day_sum,total_beds_7_day_coverage,all_adult_hospital_beds_7_day_coverage,all_adult_hospital_inpatient_beds_7_day_coverage,inpatient_beds_used_7_day_coverage,all_adult_hospital_inpatient_bed_occupied_7_day_coverage,total_adult_patients_hospitalized_confirmed_and_suspected_covid_7_day_coverage,total_adult_patients_hospitalized_confirmed_covid_7_day_coverage,total_pediatric_patients_hospitalized_confirmed_and_suspected_covid_7_day_coverage,total_pediatric_patients_hospitalized_confirmed_covid_7_day_coverage,inpatient_beds_7_day_coverage,total_icu_beds_7_day_coverage,total_staffed_adult_icu_beds_7_day_coverage,icu_beds_used_7_day_coverage,staffed_adult_icu_bed_occupancy_7_day_coverage,staffed_icu_adult_patients_confirmed_and_suspected_covid_7_day_coverage,staffed_icu_adult_patients_confirmed_covid_7_day_coverage,total_patients_hospitalized_confirmed_influenza_7_day_coverage,icu_patients_confirmed_influenza_7_day_coverage,total_patients_hospitalized_confirmed_influenza_and_covid_7_day_coverage,previous_day_admission_adult_covid_confirmed_7_day_sum,previous_day_admission_adult_covid_confirmed_18-19_7_day_sum,previous_day_admission_adult_covid_confirmed_20-29_7_day_sum,previous_day_admission_adult_covid_confirmed_30-39_7_day_sum,previous_day_admission_adult_covid_confirmed_40-49_7_day_sum,previous_day_admission_adult_covid_confirmed_50-59_7_day_sum,previous_day_admission_adult_covid_confirmed_60-69_7_day_sum,previous_day_admission_adult_covid_confirmed_70-79_7_day_sum,previous_day_admission_adult_covid_confirmed_80+_7_day_sum,previous_day_admission_adult_covid_confirmed_unknown_7_day_sum,previous_day_admission_pediatric_covid_confirmed_7_day_sum,previous_day_covid_ED_visits_7_day_sum,previous_day_admission_adult_covid_suspected_7_day_sum,previous_day_admission_adult_covid_suspected_18-19_7_day_sum,previous_day_admission_adult_covid_suspected_20-29_7_day_sum,previous_day_admission_adult_covid_suspected_30-39_7_day_sum,previous_day_admission_adult_covid_suspected_40-49_7_day_sum,previous_day_admission_adult_covid_suspected_50-59_7_day_sum,previous_day_admission_adult_covid_suspected_60-69_7_day_sum,previous_day_admission_adult_covid_suspected_70-79_7_day_sum,previous_day_admission_adult_covid_suspected_80+_7_day_sum,previous_day_admission_adult_covid_suspected_unknown_7_day_sum,previous_day_admission_pediatric_covid_suspected_7_day_sum,previous_day_total_ED_visits_7_day_sum,previous_day_admission_influenza_confirmed_7_day_sum,total_personnel_covid_vaccinated_doses_none_7_day_sum,total_personnel_covid_vaccinated_doses_one_7_day,previous_day_admission_pediatric_covid_confirmed_7_day_coverage,previous_week_patients_covid_vaccinated_doses_all_7_day,total_personnel_covid_vaccinated_doses_one_7_day_sum,previous_week_patients_covid_vaccinated_doses_one_7_day,hhs_ids,previous_day_admission_adult_covid_confirmed_7_day_coverage,previous_week_patients_covid_vaccinated_doses_all_7_day_sum,total_personnel_covid_vaccinated_doses_all_7_day,previous_week_personnel_covid_vaccinated_doses_administered_7_day_sum,previous_day_admission_pediatric_covid_suspected_7_day_coverage,is_corrected,previous_week_personnel_covid_vaccinated_doses_administered_7_day,total_personnel_covid_vaccinated_doses_none_7_day,geocoded_hospital_address,previous_day_admission_adult_covid_suspected_7_day_coverage,previous_week_patients_covid_vaccinated_doses_one_7_day_sum,total_personnel_covid_vaccinated_doses_all_7_day_sum
501331,2020-11-13,WA,501331,PULLMAN REGIONAL HOSPITAL,835 S BISHOP BLVD,PULLMAN,99163,Critical Access Hospitals,53075,true,25.0,25.0,25.0,12.0,11.6,-999999.0,-999999.0,-999999.0,-999999.0,25.0,4.0,4.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,175,175,175,84,81,-999999,-999999,-999999,-999999,175,28,28,13,13,-999999,-999999,-999999,-999999,-999999,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,4,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,204,-999999,0,1,2,3,4,5,6,7,8,9,10,11,true,13,14,15,16,17,18
390056,2020-08-14,PA,390056,PENN HIGHLANDS HUNTINGDON,1225 WARM SPRINGS AVE,HUNTINGDON,16652,Short Term,42061,true,57.0,,,9.3,9.3,-999999.0,-999999.0,-999999.0,-999999.0,57.0,7.0,,-999999.0,,-999999.0,-999999.0,,,,342,,,56,37,10,4,-999999,-999999,342,42,,-999999,,-999999,-999999,,,,6,0,0,6,4,6,6,6,6,6,6,0,6,0,6,6,0,0,0,-999999,,-999999,,,,,,,-999999,-999999,5,7,,,-999999,,,,5,,-999999,,196,,0,1,2,3,4,5,6,7,8,9,10,11,true,13,14,15,16,17,18
373300,2020-09-04,OK,373300,J D MCCARTY CENTER FOR CHILDREN,2002  EAST ROBINSON,NORMAN,73071,Childrens Hospitals,40027,true,22.0,-999999.0,-999999.0,22.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,22.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,,,,154,-999999,-999999,154,-999999,-999999,-999999,-999999,-999999,154,-999999,-999999,-999999,-999999,-999999,-999999,,,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,,0,1,2,3,4,5,6,7,8,9,10,11,true,13,14,15,16,17,18
301304,2020-11-20,NH,301304,NEW LONDON HOSPITAL,273 COUNTY ROAD,NEW LONDON,03257,Critical Access Hospitals,33013,true,34.0,34.0,25.0,11.3,11.3,-999999.0,-999999.0,-999999.0,-999999.0,25.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,238,238,175,79,79,-999999,-999999,-999999,-999999,175,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,6,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,70,-999999,0,1,2,3,4,5,6,7,8,9,10,11,true,13,14,15,16,17,18
301302,2020-08-14,NH,301302,LITTLETON REGIONAL HEALTHCARE,600 ST JOHNSBURY ROAD,LITTLETON,03561,Critical Access Hospitals,33009,true,77.0,77.0,77.0,18.7,18.7,-999999.0,-999999.0,-999999.0,-999999.0,77.0,20.0,20.0,-999999.0,-999999.0,-999999.0,-999999.0,,,,539,539,539,131,131,-999999,-999999,-999999,-999999,539,140,140,13,13,-999999,-999999,,,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,13,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,214,,0,1,2,3,4,5,6,7,8,9,10,11,true,13,14,15,16,17,18
100140,2020-09-18,FL,100140,BAPTIST MEDICAL CENTER - NASSAU,1250 S 18TH ST,FERNANDINA BEACH,32034,Short Term,12089,true,89.0,68.0,68.0,32.7,32.7,-999999.0,-999999.0,-999999.0,-999999.0,89.0,8.0,8.0,6.9,6.9,-999999.0,-999999.0,,,,623,476,476,229,229,13,12,-999999,-999999,623,56,56,48,48,9,8,,,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,82,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,366,,0,1,2,3,4,5,6,7,8,9,10,11,true,13,14,15,16,17,18
271341,2020-10-09,MT,271341,TRINITY HOSPITAL,315 KNAPP ST,WOLF POINT,59201,Critical Access Hospitals,30085,false,22.0,22.0,22.0,5.1,5.1,-999999.0,-999999.0,-999999.0,-999999.0,22.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,,,,154,154,154,36,36,21,14,-999999,-999999,154,7,7,-999999,-999999,-999999,-999999,,,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,4,-999999,-999999,-999999,-999999,-999999,4,-999999,-999999,-999999,-999999,23,4,-999999,-999999,-999999,-999999,4,-999999,-999999,-999999,-999999,-999999,83,,0,1,2,3,4,5,6,7,8,9,10,11,true,13,14,15,16,17,18
141344,2020-10-30,IL,141344,LAWRENCE COUNTY MEMORIAL HOSPITAL,2200 STATE ST,LAWRENCEVILLE,62439,Critical Access Hospitals,17101,false,25.0,25.0,4.3,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,4.3,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,175,175,30,22,22,6,-999999,-999999,-999999,30,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,6,-999999,-999999,-999999,-999999,-999999,-999999,5,-999999,-999999,-999999,51,-999999,0,1,2,3,4,5,6,7,8,9,10,11,true,13,14,15,16,17,18
490107,2020-10-30,VA,490107,RESTON HOSPITAL CENTER,1850 TOWN CENTER PARKWAY,RESTON,20190,Short Term,51059,true,276.0,255.0,222.0,187.4,173.1,8.4,7.9,-999999.0,-999999.0,243.0,40.0,28.0,35.3,22.3,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,1932,1785,1554,1312,1212,59,55,-999999,-999999,1701,280,196,247,156,5,4,-999999,-999999,-999999,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,-999999,-999999,-999999,-999999,-999999,-999999,-999999,4,-999999,-999999,40,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,791,-999999,0,1,2,3,4,5,6,7,8,9,10,11,true,13,14,15,16,17,18
170122,2020-08-07,KS,170122,"ASCENSION VIA CHRISTI HOSPITALS WICHITA, INC.",929 NORTH ST FRANCIS STREET,WICHITA,67214,Short Term,20173,true,1016.0,946.0,,533.4,527.8,59.0,34.4,-999999.0,-999999.0,732.0,129.0,119.0,121.6,119.8,16.4,16.4,,,,5080,4730,,2667,2639,295,172,-999999,-999999,3660,645,595,608,599,82,82,,,,5,5,0,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,,,,,,,,,,,,,113,,,,,,,,,113,-999999,,,0,1,2,3,4,5,6,7,8,9,10,11,true,13,14,15,16,17,18
450822,2020/10/30,TX,450822,MEDICAL CITY LAS COLINAS,6800 N MACARTHUR BLVD,IRVING,75039,Short Term,48113,true,69.3,61.1,61.1,69.0,60.9,6.9,6.1,-999999.0,-999999.0,69.3,14.3,6.1,14.0,5.9,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,485,428,428,483,426,48,43,-999999,-999999,485,100,43,98,41,16,14,-999999,-999999,-999999,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,11,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,58,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,536,-999999,0,1,2,3,4,5,6,7,8,9,10,11,true,13,14,15,16,17,18
450822,2020/11/30,TX,450822,MEDICAL CITY LAS COLINAS,6800 N MACARTHUR BLVD,IRVING,77777,Short Term,48113,true,69.3,61.1,61.1,69.0,60.9,6.9,6.1,-999999.0,-999999.0,69.3,14.3,6.1,14.0,5.9,-999999.0,-999999.0,-999999.0,-999999.0,-999999.0,485,428,428,483,426,48,43,-999999,-999999,485,100,43,98,41,16,14,-999999,-999999,-999999,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,11,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,58,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,-999999,536,-999999,0,1,2,3,4,5,6,7,8,9,10,11,true,13,14,15,16,17,18
